# DepMap synthetic data; source: generate_synthetic_data.py
gene,dependency_score
GENE0000,-0.30174016988546254
GENE0001,0.38911138610886103
GENE0002,-0.3316885175782558
GENE0003,-0.11331064892527261
GENE0004,-0.07306728469029396
GENE0005,0.23006813695364606
GENE0006,0.09437776534519805
GENE0007,-0.21723888533520877
GENE0008,-0.1102668960022257
GENE0009,0.051293355898128425
GENE0010,0.15237417845017492
GENE0011,-0.4501170482879543
GENE0012,0.25609600094255214
GENE0013,-0.028133627476458506
GENE0014,0.23050715669625552
GENE0015,-0.14357283338899743
GENE0016,-0.328521574157852
GENE0017,-0.20885282572722297
GENE0018,-0.1235391441253102
GENE0019,-0.2683138261695751
GENE0020,0.2653191680485705
GENE0021,-0.5605203716144967
GENE0022,-0.11221620961225713
GENE0023,0.11088352921350036
GENE0024,0.17873979335808968
GENE0025,-0.19491305412838428
GENE0026,-0.35522615856799905
GENE0027,0.9307488253249353
GENE0028,0.12724056575317372
GENE0029,0.01905544921381836
GENE0030,-0.12828031643751037
GENE0031,0.09331749140430443
GENE0032,0.055844699000886025
GENE0033,-0.22779943206326375
GENE0034,-0.6658463047472458
GENE0035,0.04118932658919222
GENE0036,-0.16174402601475513
GENE0037,-0.13052638128651653
GENE0038,0.2321698078301762
GENE0039,0.32310433865892857
GENE0040,0.02386268952850782
GENE0041,0.3355425811084313
GENE0042,0.2750077222817039
GENE0043,-0.0017111744159682796
GENE0044,-0.04094527304771973
GENE0045,-0.3749170967526517
GENE0046,-0.10455401389645066
GENE0047,0.08190127435787464
GENE0048,0.15395840775632905
GENE0049,0.46612463020162503
GENE0050,0.08727514226683067
GENE0051,0.2978424548307431
GENE0052,-0.22135930867279263
GENE0053,0.3353795182707136
GENE0054,0.14210158071128248
GENE0055,0.06962824082578344
GENE0056,-0.11790317279757512
GENE0057,-0.09328143785600868
GENE0058,-0.4301760083693407
GENE0059,0.661600907316107
GENE0060,0.011723009237701976
GENE0061,0.34064805585138164
GENE0062,-0.11718872011272015
GENE0063,0.15114312766442248
GENE0064,-0.5061865709314077
GENE0065,0.6563738710288756
GENE0066,0.10679749012739284
GENE0067,-0.03907709914737635
GENE0068,-0.12058584506237022
GENE0069,-0.2407568991396309
GENE0070,-0.3927375342772332
GENE0071,-0.07760995204802895
GENE0072,-0.004267294772619945
GENE0073,-0.21518863188118534
GENE0074,0.3129301027183652
GENE0075,-0.1601090086326308
GENE0076,-0.5943951337323511
GENE0077,0.14316014115628772
GENE0078,-0.2518795757966621
GENE0079,0.003627331397657335
GENE0080,-0.0533835798259506
GENE0081,0.07962980142367417
GENE0082,0.4095200606390478
GENE0083,-0.01968293042181152
GENE0084,-0.5042885122285882
GENE0085,-0.1137285665116606
GENE0086,0.025107088226995984
GENE0087,-0.027850978720277357
GENE0088,-0.18837796281945235
GENE0089,0.05787398604913879
GENE0090,-0.02114588692977909
GENE0091,-0.1442786836446357
GENE0092,-0.032173980569939975
GENE0093,0.013988512051402432
GENE0094,-0.030382895756428163
GENE0095,-0.19130950080741627
GENE0096,0.4423265852434708
GENE0097,-0.3128444218590492
GENE0098,-0.2219218282657966
GENE0099,-0.09081568253535922
GENE0100,-0.38151610941734204
GENE0101,0.18099369875287305
GENE0102,0.2590518657959858
GENE0103,-0.004242708582712848
GENE0104,-0.11415621517076585
GENE0105,-0.3623149917263635
GENE0106,0.09413581956030936
GENE0107,-0.19182164524052608
GENE0108,0.034567033689300655
GENE0109,-0.022312348187768075
GENE0110,0.27704194125183085
GENE0111,0.29298000615820846
GENE0112,0.17769030201797223
GENE0113,-0.2832024217645639
GENE0114,-0.16946311614884324
GENE0115,-0.2390354486905708
GENE0116,-0.0991279835282674
GENE0117,-0.21349419350894214
GENE0118,0.0512871850273659
GENE0119,1.013458537929852
GENE0120,0.28041467094287303
GENE0121,-0.2803104422485983
GENE0122,0.3170831408447937
GENE0123,0.0014205681384652502
GENE0124,-0.15965946671603154
GENE0125,-0.00785195938872408
GENE0126,0.15438392469138174
GENE0127,0.03860863883808155
GENE0128,0.06727757447233346
