gene,is_oncogene
GENE0215,1
GENE0216,1
GENE0217,0
GENE0218,1
GENE0219,0
GENE0220,1
GENE0221,1
GENE0222,1
GENE0223,1
GENE0224,1
GENE0225,0
GENE0226,0
GENE0227,1
GENE0228,0
GENE0229,0
GENE0230,0
GENE0231,0
GENE0232,0
GENE0233,0
GENE0234,1
GENE0235,1
GENE0236,1
GENE0237,1
GENE0238,0
GENE0239,1
GENE0240,0
GENE0241,0
GENE0242,0
GENE0243,1
GENE0244,0
GENE0245,0
GENE0246,1
GENE0247,1
GENE0248,0
GENE0249,0
GENE0250,0
GENE0251,1
GENE0252,0
GENE0253,0
GENE0254,1
GENE0255,0
GENE0256,0
GENE0257,0
GENE0258,1
GENE0259,0
GENE0260,1
GENE0261,0
GENE0262,0
GENE0263,1
GENE0264,1
GENE0265,0
GENE0266,0
GENE0267,1
GENE0268,1
GENE0269,1
GENE0270,0
GENE0271,0
GENE0272,1
GENE0273,0
GENE0274,0
GENE0275,1
GENE0276,0
GENE0277,1
GENE0278,0
GENE0279,1
GENE0280,1
GENE0281,0
GENE0282,0
GENE0283,1
GENE0284,1
GENE0285,1
GENE0286,0
GENE0287,0
GENE0288,1
GENE0289,1
GENE0290,0
GENE0291,0
GENE0292,0
GENE0293,1
GENE0294,0
GENE0295,0
GENE0296,0
GENE0297,1
GENE0298,0
GENE0299,1
GENE0300,1
GENE0301,1
GENE0302,1
GENE0303,0
GENE0304,1
GENE0305,0
GENE0306,0
GENE0307,1
GENE0308,0
GENE0309,0
GENE0310,0
GENE0311,1
GENE0312,0
GENE0313,1
GENE0314,0
GENE0315,0
GENE0316,0
GENE0317,1
GENE0318,1
GENE0319,0
GENE0320,1
GENE0321,0
GENE0322,0
GENE0323,1
GENE0324,0
GENE0325,1
GENE0326,0
GENE0327,0
GENE0328,0
GENE0329,0
GENE0330,1
GENE0331,1
GENE0332,0
GENE0333,0
GENE0334,1
GENE0335,0
GENE0336,0
GENE0337,1
GENE0338,1
GENE0339,1
GENE0340,1
GENE0341,1
GENE0342,0
GENE0343,0
GENE0344,0
GENE0345,1
GENE0346,1
GENE0347,0
GENE0348,1
GENE0349,1
GENE0350,0
GENE0351,1
GENE0352,0
GENE0353,0
GENE0354,0
GENE0355,1
GENE0356,0
GENE0357,1
GENE0358,1
GENE0359,1
GENE0360,1
GENE0361,0
GENE0362,0
GENE0363,0
GENE0364,0
GENE0365,0
GENE0366,1
GENE0367,1
GENE0368,1
GENE0369,0
GENE0370,0
GENE0371,0
GENE0372,0
GENE0373,1
GENE0374,1
GENE0375,1
GENE0376,0
GENE0377,0
GENE0378,0
GENE0379,0
GENE0380,1
GENE0381,0
GENE0382,0
GENE0383,0
GENE0384,0
GENE0385,1
GENE0386,0
GENE0387,0
GENE0388,0
GENE0389,0
GENE0390,1
GENE0391,0
GENE0392,1
GENE0393,0
GENE0394,0
GENE0395,0
GENE0396,1
GENE0397,0
GENE0398,0
GENE0399,1
GENE0400,1
GENE0401,1
GENE0402,1
GENE0403,0
GENE0404,1
GENE0405,0
GENE0406,0
GENE0407,0
GENE0408,1
GENE0409,1
GENE0410,1
GENE0411,1
GENE0412,0
GENE0413,1
GENE0414,0
GENE0415,0
GENE0416,1
GENE0417,1
GENE0418,1
GENE0419,0
GENE0420,0
GENE0421,0
GENE0422,1
GENE0423,0
GENE0424,0
GENE0425,1
GENE0426,1
GENE0427,0
GENE0428,1
GENE0429,0
GENE0430,0
GENE0431,1
GENE0432,0
GENE0433,0
GENE0434,0
GENE0435,0
GENE0436,1
GENE0437,1
GENE0438,0
GENE0439,0
GENE0440,1
GENE0441,1
GENE0442,1
GENE0443,0
GENE0444,1
GENE0445,0
GENE0446,1
GENE0447,1
GENE0448,0
GENE0449,1
GENE0450,1
GENE0451,0
GENE0452,1
GENE0453,1
GENE0454,1
GENE0455,0
GENE0456,0
GENE0457,1
GENE0458,0
GENE0459,0
GENE0460,1
GENE0461,0
GENE0462,0
GENE0463,1
GENE0464,1
GENE0465,1
GENE0466,1
GENE0467,0
GENE0468,1
GENE0469,1
GENE0470,0
GENE0471,0
GENE0472,0
GENE0473,1
GENE0474,0
GENE0475,0
GENE0476,0
GENE0477,0
GENE0478,1
GENE0479,1
GENE0480,1
GENE0481,0
GENE0482,1
GENE0483,1
GENE0484,0
GENE0485,0
GENE0486,1
GENE0487,1
GENE0488,0
GENE0489,1
GENE0490,0
GENE0491,1
GENE0492,0
GENE0493,1
GENE0494,0
GENE0495,1
GENE0496,0
GENE0497,0
GENE0498,1
GENE0499,0
GENE0500,1
GENE0501,1
GENE0502,1
GENE0503,1
GENE0504,1
GENE0505,0
GENE0506,0
GENE0507,1
GENE0508,1
GENE0509,1
GENE0510,0
GENE0511,1
GENE0512,0
GENE0513,0
GENE0514,1
GENE0515,1
GENE0516,0
GENE0517,0
GENE0518,0
GENE0519,0
GENE0520,1
GENE0521,0
GENE0522,0
GENE0523,0
GENE0524,1
GENE0525,0
GENE0526,1
GENE0527,1
GENE0528,0
GENE0529,1
GENE0530,1
GENE0531,0
GENE0532,1
GENE0533,0
GENE0534,1
GENE0535,0
GENE0536,1
GENE0537,1
GENE0538,0
GENE0539,1
GENE0540,0
GENE0541,1
GENE0542,0
GENE0543,0
GENE0544,1
GENE0545,1
GENE0546,0
GENE0547,0
GENE0548,1
GENE0549,1
GENE0550,1
GENE0551,1
GENE0552,1
GENE0553,0
GENE0554,1
GENE0555,0
GENE0556,1
GENE0557,0
GENE0558,0
GENE0559,0
GENE0560,1
GENE0561,1
GENE0562,0
GENE0563,0
GENE0564,1
GENE0565,0
GENE0566,0
GENE0567,1
GENE0568,1
GENE0569,0
GENE0570,0
GENE0571,0
GENE0572,1
GENE0573,0
GENE0574,0
GENE0575,1
GENE0576,0
GENE0577,1
GENE0578,1
GENE0579,0
GENE0580,0
GENE0581,1
GENE0582,0
GENE0583,1
GENE0584,1
GENE0585,1
GENE0586,1
GENE0587,0
GENE0588,0
GENE0589,0
GENE0590,0
GENE0591,0
GENE0592,1
GENE0593,1
GENE0594,1
GENE0595,0
GENE0596,1
GENE0597,1
GENE0598,0
GENE0599,1
GENE0600,1
GENE0601,0
GENE0602,1
GENE0603,0
GENE0604,0
GENE0605,1
GENE0606,0
GENE0607,0
GENE0608,0
GENE0609,0
GENE0610,0
GENE0611,0
GENE0612,0
GENE0613,0
GENE0614,0
GENE0615,0
GENE0616,0
GENE0617,0
GENE0618,1
GENE0619,1
GENE0620,1
GENE0621,1
GENE0622,0
GENE0623,1
GENE0624,1
GENE0625,1
GENE0626,0
GENE0627,0
GENE0628,0
GENE0629,1
GENE0630,1
GENE0631,0
GENE0632,1
GENE0633,1
GENE0634,1
GENE0635,0
GENE0636,1
GENE0637,1
GENE0638,1
GENE0639,1
GENE0640,1
GENE0641,1
GENE0642,0
GENE0643,0
GENE0644,0
GENE0645,0
GENE0646,1
GENE0647,1
GENE0648,1
GENE0649,1
GENE0650,0
GENE0651,1
GENE0652,1
GENE0653,1
GENE0654,1
GENE0655,0
GENE0656,1
GENE0657,0
GENE0658,1
GENE0659,1
GENE0660,0
GENE0661,0
GENE0662,1
GENE0663,0
GENE0664,1
GENE0665,1
GENE0666,0
GENE0667,0
GENE0668,1
GENE0669,1
GENE0670,0
GENE0671,0
GENE0672,0
GENE0673,0
GENE0674,0
GENE0675,0
GENE0676,1
GENE0677,1
GENE0678,0
GENE0679,1
GENE0680,0
GENE0681,1
GENE0682,1
GENE0683,1
GENE0684,1
GENE0685,0
GENE0686,0
GENE0687,1
GENE0688,0
GENE0689,1
GENE0690,0
GENE0691,1
GENE0692,0
GENE0693,0
GENE0694,0
GENE0695,1
GENE0696,0
GENE0697,1
GENE0698,0
GENE0699,0
GENE0700,1
GENE0701,0
GENE0702,1
GENE0703,0
GENE0704,0
GENE0705,0
GENE0706,1
GENE0707,0
GENE0708,0
GENE0709,0
GENE0710,0
GENE0711,1
GENE0712,1
GENE0713,1
GENE0714,0
GENE0715,0
GENE0716,1
GENE0717,0
GENE0718,0
GENE0719,1
GENE0720,1
GENE0721,0
GENE0722,0
GENE0723,1
GENE0724,1
GENE0725,1
GENE0726,1
GENE0727,0
GENE0728,1
GENE0729,0
GENE0730,1
GENE0731,1
GENE0732,0
GENE0733,1
GENE0734,1
GENE0735,0
GENE0736,1
GENE0737,1
GENE0738,0
GENE0739,1
GENE0740,0
GENE0741,1
GENE0742,1
GENE0743,1
GENE0744,1
GENE0745,0
GENE0746,1
GENE0747,0
GENE0748,0
GENE0749,0
GENE0750,0
GENE0751,0
GENE0752,1
GENE0753,0
GENE0754,0
GENE0755,0
GENE0756,1
GENE0757,1
GENE0758,0
GENE0759,0
GENE0760,0
GENE0761,0
GENE0762,1
GENE0763,0
GENE0764,0
GENE0765,1
GENE0766,0
GENE0767,0
GENE0768,0
GENE0769,1
GENE0770,0
GENE0771,1
GENE0772,1
GENE0773,1
GENE0774,0
GENE0775,0
GENE0776,1
GENE0777,1
GENE0778,0
GENE0779,1
GENE0780,1
GENE0781,1
GENE0782,0
GENE0783,1
GENE0784,1
GENE0785,0
GENE0786,0
GENE0787,1
GENE0788,1
GENE0789,1
GENE0790,1
GENE0791,1
GENE0792,0
GENE0793,1
GENE0794,1
GENE0795,1
GENE0796,0
GENE0797,0
GENE0798,1
GENE0799,1
GENE0800,1
GENE0801,1
GENE0802,0
GENE0803,0
GENE0804,1
GENE0805,0
GENE0806,0
GENE0807,0
GENE0808,0
GENE0809,0
GENE0810,0
GENE0811,1
GENE0812,1
GENE0813,1
GENE0814,0
GENE0815,1
GENE0816,0
GENE0817,1
GENE0818,0
GENE0819,0
GENE0820,1
GENE0821,1
GENE0822,0
GENE0823,1
GENE0824,0
GENE0825,1
GENE0826,0
GENE0827,1
GENE0828,0
GENE0829,1
GENE0830,1
GENE0831,0
GENE0832,0
GENE0833,0
GENE0834,1
GENE0835,0
GENE0836,0
GENE0837,1
GENE0838,0
GENE0839,1
GENE0840,0
GENE0841,0
GENE0842,0
GENE0843,1
GENE0844,0
GENE0845,1
GENE0846,0
GENE0847,1
GENE0848,1
GENE0849,0
GENE0850,1
GENE0851,1
GENE0852,0
GENE0853,1
GENE0854,1
GENE0855,1
GENE0856,0
GENE0857,0
GENE0858,0
GENE0859,1
GENE0860,0
GENE0861,0
GENE0862,1
GENE0863,0
GENE0864,1
GENE0865,0
GENE0866,1
GENE0867,1
GENE0868,1
GENE0869,0
GENE0870,1
GENE0871,1
GENE0872,1
GENE0873,0
GENE0874,0
GENE0875,1
GENE0876,0
GENE0877,0
GENE0878,1
GENE0879,1
GENE0880,1
GENE0881,0
GENE0882,1
GENE0883,0
GENE0884,1
GENE0885,1
GENE0886,0
GENE0887,1
GENE0888,1
GENE0889,0
GENE0890,1
GENE0891,0
GENE0892,1
GENE0893,0
GENE0894,1
GENE0895,0
GENE0896,0
GENE0897,0
GENE0898,0
GENE0899,1
GENE0900,1
GENE0901,1
GENE0902,0
GENE0903,1
GENE0904,1
GENE0905,1
GENE0906,0
GENE0907,0
GENE0908,1
GENE0909,0
GENE0910,0
GENE0911,0
GENE0912,1
GENE0913,1
GENE0914,0
GENE0915,0
GENE0916,0
GENE0917,1
GENE0918,1
GENE0919,0
GENE0920,1
GENE0921,1
GENE0922,1
GENE0923,1
GENE0924,0
GENE0925,0
GENE0926,1
GENE0927,1
GENE0928,1
GENE0929,0
GENE0930,0
GENE0931,1
GENE0932,0
GENE0933,1
GENE0934,0
GENE0935,1
GENE0936,1
GENE0937,0
GENE0938,0
GENE0939,0
GENE0940,1
GENE0941,1
GENE0942,1
GENE0943,0
GENE0944,1
GENE0945,0
GENE0946,1
GENE0947,0
GENE0948,1
GENE0949,0
GENE0950,0
GENE0951,1
GENE0952,0
GENE0953,1
GENE0954,1
GENE0955,1
GENE0956,0
GENE0957,1
GENE0958,1
GENE0959,0
GENE0960,0
GENE0961,0
GENE0962,1
GENE0963,1
GENE0964,0
GENE0965,1
GENE0966,0
GENE0967,1
GENE0968,1
GENE0969,1
GENE0970,1
GENE0971,1
GENE0972,0
GENE0973,1
GENE0974,0
GENE0975,0
GENE0976,1
GENE0977,1
GENE0978,0
GENE0979,0
GENE0980,0
GENE0981,0
GENE0982,0
GENE0983,1
GENE0984,0
GENE0985,0
GENE0986,0
GENE0987,0
GENE0988,1
GENE0989,0
GENE0990,1
GENE0991,0
GENE0992,1
GENE0993,1
GENE0994,1
GENE0995,0
GENE0996,0
GENE0997,0
GENE0998,0
GENE0999,1
